,cumulative rewards
10152,8
10153,9
10154,5
10155,11
10156,-9
10157,9
10158,-22
10159,1
10160,11
10161,10
10162,7
10163,8
10164,5
10165,-3
10166,6
10167,5
10168,11
10169,10
10170,-18
10171,7
10172,-8
10173,10
10174,11
10175,4
10176,6
10177,10
10178,8
10179,11
10180,8
10181,8
10182,10
10183,4
10184,11
10185,5
10186,6
10187,7
10188,8
10189,-4
10190,7
10191,5
10192,1
10193,10
10194,10
10195,7
10196,-4
10197,9
10198,-1
10199,5
10200,10
10201,11
10202,8
10203,9
10204,15
10205,9
10206,15
10207,-6
10208,7
10209,-35
10210,-5
10211,-54
10212,3
10213,12
10214,11
10215,11
10216,4
10217,-5
10218,4
10219,5
10220,3
10221,9
10222,10
10223,11
10224,12
10225,2
10226,8
10227,7
10228,-8
10229,8
10230,9
10231,9
10232,-12
10233,9
10234,-3
10235,3
10236,4
10237,8
10238,10
10239,1
10240,4
10241,-19
10242,7
10243,9
10244,10
10245,0
10246,10
10247,-14
10248,2
10249,-8
10250,7
10251,3
10252,9
10253,1
10254,2
10255,-3
10256,8
10257,1
10258,-24
10259,9
10260,10
10261,-2
10262,8
10263,-24
10264,-5
10265,3
10266,6
10267,7
10268,10
10269,8
10270,-32
10271,2
10272,10
10273,7
10274,-3
10275,-31
10276,6
10277,14
10278,6
10279,11
10280,12
10281,3
10282,1
10283,9
10284,5
10285,7
10286,7
10287,12
10288,9
10289,4
10290,10
10291,10
10292,11
10293,9
10294,-13
10295,6
10296,9
10297,8
10298,3
10299,-3
10300,-11
10301,10
10302,10
10303,4
10304,9
10305,8
10306,8
10307,3
10308,10
10309,-4
10310,10
10311,12
10312,9
10313,-13
10314,12
10315,3
10316,9
10317,7
10318,0
10319,9
10320,8
10321,7
10322,11
10323,9
10324,5
10325,8
10326,-4
10327,1
10328,8
10329,9
10330,3
10331,7
10332,-7
10333,5
10334,6
10335,12
10336,-24
10337,7
10338,13
10339,7
10340,-29
10341,-4
10342,8
10343,11
10344,9
10345,10
10346,3
10347,-6
10348,4
10349,6
10350,6
10351,9
10352,9
10353,11
10354,-1
10355,10
10356,-33
10357,8
10358,-2
10359,8
10360,10
10361,13
10362,8
10363,3
10364,-3
10365,11
10366,9
10367,3
10368,-16
10369,5
10370,8
10371,12
10372,10
10373,-5
10374,10
10375,-12
10376,7
10377,1
10378,8
10379,10
10380,9
10381,11
10382,-3
10383,10
10384,11
10385,7
10386,-6
10387,6
10388,8
10389,13
10390,6
10391,5
10392,5
10393,8
10394,10
10395,5
10396,12
10397,10
10398,12
10399,9
10400,7
10401,0
10402,-7
10403,11
10404,1
10405,-11
10406,8
10407,-4
10408,-3
10409,11
10410,-2
10411,-9
10412,-1
10413,9
10414,5
10415,10
10416,9
10417,11
10418,8
10419,11
10420,11
10421,10
10422,1
10423,-21
10424,4
10425,2
10426,6
10427,-5
10428,3
10429,10
10430,4
10431,11
10432,-28
10433,4
10434,-29
10435,7
10436,11
10437,-1
10438,-37
10439,5
10440,-8
10441,11
10442,8
10443,14
10444,-24
10445,7
10446,7
10447,4
10448,8
10449,8
10450,2
10451,-18
10452,7
10453,4
10454,8
10455,11
10456,10
10457,14
10458,9
10459,7
10460,9
10461,3
10462,15
10463,8
10464,9
10465,-7
10466,8
10467,7
10468,6
10469,7
10470,-6
10471,8
10472,13
10473,-1
10474,8
10475,2
10476,9
10477,13
10478,10
10479,6
10480,7
10481,-28
10482,10
10483,0
10484,-10
10485,10
10486,9
10487,-6
10488,10
10489,8
10490,9
10491,1
10492,-49
10493,8
10494,11
10495,-19
10496,5
10497,14
10498,7
10499,-32
10500,9
10501,12
10502,7
10503,10
10504,10
10505,-5
10506,8
10507,11
10508,2
10509,11
10510,7
10511,9
10512,7
10513,-4
10514,-6
10515,8
10516,12
10517,8
10518,6
10519,8
10520,7
10521,-3
10522,5
10523,12
10524,7
10525,8
10526,9
10527,12
10528,4
10529,9
10530,3
10531,9
10532,5
10533,2
10534,10
10535,0
10536,8
10537,12
10538,5
10539,-18
10540,-4
10541,11
10542,12
10543,5
10544,10
10545,-5
10546,1
10547,7
10548,3
10549,8
10550,2
10551,6
10552,2
10553,-1
10554,6
10555,4
10556,10
10557,0
10558,-12
10559,3
10560,9
10561,-28
10562,9
10563,7
10564,8
10565,7
10566,-11
10567,8
10568,-10
10569,11
10570,11
10571,8
10572,-5
10573,12
10574,11
10575,14
10576,0
10577,5
10578,9
10579,13
10580,5
10581,1
10582,9
10583,1
10584,8
10585,-21
10586,9
10587,9
10588,-11
10589,5
10590,10
10591,-11
10592,11
10593,13
10594,-8
10595,9
10596,12
10597,2
10598,11
10599,10
10600,13
10601,7
10602,-11
10603,11
10604,-8
10605,3
10606,7
10607,6
10608,-19
10609,3
10610,8
10611,10
10612,7
10613,11
10614,9
10615,1
10616,10
10617,12
10618,6
10619,11
10620,12
10621,6
10622,1
10623,12
10624,-23
10625,11
10626,9
10627,6
10628,10
10629,6
10630,6
10631,-16
10632,3
10633,-8
10634,7
10635,12
10636,-5
10637,7
10638,14
10639,5
10640,6
10641,11
10642,5
10643,8
10644,-1
10645,6
10646,10
10647,7
10648,8
10649,5
10650,7
10651,9
10652,6
10653,8
10654,14
10655,2
10656,5
10657,11
10658,10
10659,5
10660,5
10661,-16
10662,12
10663,-8
10664,5
10665,11
10666,7
10667,0
10668,9
10669,-4
10670,5
10671,9
10672,11
10673,-15
10674,0
10675,9
10676,5
10677,10
10678,7
10679,2
10680,-4
10681,0
10682,8
10683,1
10684,8
10685,-6
10686,9
10687,9
10688,10
10689,10
10690,12
10691,7
10692,7
10693,-33
10694,3
10695,13
10696,8
10697,5
10698,8
10699,10
10700,10
10701,7
10702,9
10703,9
10704,8
10705,5
10706,12
10707,9
10708,8
10709,1
10710,5
10711,13
10712,11
10713,11
10714,10
10715,9
10716,-1
10717,11
10718,2
10719,6
10720,-49
10721,6
10722,9
10723,11
10724,9
10725,9
10726,14
10727,10
10728,6
10729,7
10730,1
10731,6
10732,0
10733,7
10734,10
10735,10
10736,9
10737,7
10738,6
10739,2
10740,8
10741,-4
10742,9
10743,-29
10744,3
10745,4
10746,-20
10747,9
10748,6
10749,11
10750,-4
10751,12
10752,15
10753,10
10754,11
10755,6
10756,12
10757,-6
10758,3
10759,9
10760,12
10761,-54
10762,6
10763,12
10764,1
10765,-2
10766,3
10767,4
10768,9
10769,-8
10770,1
10771,9
10772,-4
10773,15
10774,0
10775,10
10776,11
10777,8
10778,10
10779,7
10780,7
10781,9
10782,7
10783,10
10784,-18
10785,7
10786,-7
10787,5
10788,6
10789,-20
10790,14
10791,9
10792,-6
10793,-77
10794,10
10795,7
10796,6
10797,2
10798,-4
10799,8
10800,6
10801,6
10802,12
10803,3
10804,12
10805,9
10806,11
10807,9
10808,2
10809,-25
10810,5
10811,3
10812,11
10813,9
10814,7
10815,11
10816,5
10817,13
10818,7
10819,7
10820,-21
10821,7
10822,-6
10823,11
10824,5
10825,7
10826,10
10827,8
10828,11
10829,11
10830,10
10831,3
10832,0
10833,-4
10834,7
10835,0
10836,0
10837,12
10838,-1
10839,10
10840,10
10841,11
10842,5
10843,4
10844,9
10845,7
10846,9
10847,2
10848,9
10849,10
10850,4
10851,-23
10852,7
10853,-2
10854,7
10855,10
10856,10
10857,7
10858,12
10859,-8
10860,4
10861,9
10862,-1
10863,12
10864,6
10865,-57
10866,7
10867,5
10868,5
10869,7
10870,10
10871,2
10872,-1
10873,9
10874,-4
10875,5
10876,6
10877,-5
10878,6
10879,7
10880,11
10881,8
10882,6
10883,9
10884,6
10885,8
10886,3
10887,2
10888,5
10889,-1
10890,6
10891,14
10892,8
10893,8
10894,0
10895,-1
10896,3
10897,8
10898,10
10899,5
10900,7
10901,5
10902,-1
10903,10
10904,8
10905,13
10906,7
10907,10
10908,8
10909,8
10910,6
10911,-7
10912,13
10913,10
10914,7
10915,9
10916,6
10917,10
10918,7
10919,4
10920,6
10921,4
10922,4
10923,12
10924,3
10925,8
10926,12
10927,-15
10928,10
10929,6
10930,-2
10931,9
10932,-17
10933,13
10934,9
10935,9
10936,7
10937,9
10938,-1
10939,11
10940,9
10941,10
10942,11
10943,-2
10944,1
10945,6
10946,7
10947,4
10948,-26
10949,7
10950,8
10951,3
10952,10
10953,7
10954,9
10955,10
10956,9
10957,8
10958,9
10959,3
10960,14
10961,11
10962,4
10963,-17
10964,-8
10965,4
10966,7
10967,-1
10968,14
10969,-10
10970,12
10971,1
10972,7
10973,9
10974,11
10975,9
10976,6
10977,-9
10978,9
10979,5
10980,12
10981,9
10982,7
10983,10
10984,8
10985,8
10986,9
10987,9
10988,10
10989,10
10990,-3
10991,7
10992,-23
10993,4
10994,8
10995,6
10996,-10
10997,12
10998,9
10999,0
11000,9
11001,9
11002,9
11003,-4
11004,10
11005,6
11006,7
11007,10
11008,8
11009,-18
11010,7
11011,8
11012,-15
11013,11
11014,7
11015,4
11016,7
11017,10
11018,1
11019,6
11020,6
11021,6
11022,7
11023,9
11024,10
11025,5
11026,-2
11027,7
11028,-11
11029,5
11030,11
11031,8
11032,10
11033,4
11034,8
11035,6
11036,5
11037,4
11038,7
11039,8
11040,8
11041,1
11042,9
11043,6
11044,6
11045,8
11046,-4
11047,9
11048,-11
11049,-23
11050,11
11051,9
11052,-11
11053,10
11054,8
11055,8
11056,-25
11057,7
11058,7
11059,8
11060,14
11061,-6
11062,9
11063,4
11064,14
11065,8
11066,6
11067,13
11068,5
11069,11
11070,9
11071,-4
11072,6
11073,6
11074,8
11075,7
11076,8
11077,6
11078,12
11079,10
11080,7
11081,10
11082,6
11083,7
11084,-6
11085,11
11086,5
11087,7
11088,7
11089,-24
11090,-4
11091,-11
11092,0
11093,7
11094,3
11095,2
11096,9
11097,3
11098,8
11099,10
11100,7
11101,6
11102,9
11103,11
11104,9
11105,3
11106,14
11107,13
11108,-4
11109,8
11110,9
11111,5
11112,7
11113,0
11114,12
11115,6
11116,7
11117,8
11118,2
11119,12
11120,4
11121,10
11122,5
11123,6
11124,6
11125,-7
11126,9
11127,10
11128,10
11129,7
11130,8
11131,9
11132,11
11133,6
11134,6
11135,-5
11136,5
11137,-25
11138,5
11139,11
11140,12
11141,-14
11142,-3
11143,-44
11144,10
11145,7
11146,11
11147,6
11148,-6
11149,2
11150,11
11151,10
11152,7
11153,5
11154,6
11155,11
11156,10
11157,-10
11158,10
11159,10
11160,3
11161,13
11162,9
11163,-33
11164,8
11165,11
11166,6
11167,8
11168,-3
11169,8
11170,-10
11171,8
11172,7
11173,-3
11174,4
11175,-1
11176,-4
11177,8
11178,-1
11179,10
11180,4
11181,8
11182,9
11183,6
11184,7
11185,7
11186,7
11187,10
11188,10
11189,8
11190,7
11191,6
11192,7
11193,1
11194,8
11195,2
11196,2
11197,8
11198,-10
11199,-14
11200,0
11201,1
11202,10
11203,9
11204,6
11205,9
11206,11
11207,9
11208,11
11209,9
11210,5
11211,10
11212,10
11213,9
11214,8
11215,12
11216,8
11217,7
11218,0
11219,2
11220,10
11221,7
11222,9
11223,6
11224,9
11225,10
11226,0
11227,11
11228,0
11229,-14
11230,8
11231,6
11232,8
11233,12
11234,5
11235,14
11236,3
11237,9
11238,10
11239,6
11240,5
11241,12
11242,4
11243,3
11244,8
11245,8
11246,11
11247,6
11248,4
11249,5
11250,6
11251,10
11252,-3
11253,6
11254,4
11255,12
11256,6
11257,8
11258,9
11259,9
11260,6
11261,7
11262,-19
11263,10
11264,3
11265,8
11266,3
11267,3
11268,12
11269,6
11270,6
11271,11
11272,11
11273,9
11274,5
11275,8
11276,12
11277,8
11278,8
11279,10
11280,8
11281,9
11282,8
11283,10
11284,8
11285,11
11286,10
11287,7
11288,8
11289,8
11290,6
11291,8
11292,10
11293,7
11294,9
11295,9
11296,13
11297,7
11298,11
11299,6
11300,8
11301,10
11302,8
11303,8
11304,5
11305,0
11306,7
11307,-9
11308,12
11309,10
11310,8
11311,-48
11312,14
11313,11
11314,7
11315,6
11316,6
11317,6
11318,11
11319,10
11320,7
11321,15
11322,9
11323,8
11324,6
11325,8
11326,-18
11327,9
11328,14
11329,7
11330,2
11331,-3
11332,-11
11333,8
11334,9
11335,-4
11336,7
11337,4
11338,9
11339,12
11340,12
11341,12
11342,9
11343,9
11344,9
11345,5
11346,11
11347,-9
11348,6
11349,-17
11350,9
11351,2
11352,10
11353,10
11354,5
11355,7
11356,14
11357,11
11358,8
11359,5
11360,8
11361,8
11362,8
11363,5
11364,5
11365,9
11366,10
11367,6
11368,-3
11369,3
11370,-12
11371,9
11372,6
11373,4
11374,14
11375,7
11376,-8
11377,6
11378,12
11379,10
11380,3
11381,1
11382,7
11383,9
11384,7
11385,13
11386,4
11387,6
11388,9
11389,11
11390,2
11391,8
11392,5
11393,9
11394,2
11395,10
11396,11
11397,10
11398,4
11399,5
11400,8
11401,9
11402,3
11403,5
11404,-5
11405,7
11406,11
11407,-30
11408,6
11409,3
11410,9
11411,15
11412,7
11413,9
11414,1
11415,-6
11416,8
11417,7
11418,9
11419,-1
11420,3
11421,-4
11422,7
11423,10
11424,7
11425,10
11426,-9
11427,-3
11428,2
11429,4
11430,-19
11431,9
11432,7
11433,-8
11434,9
11435,3
11436,8
11437,8
11438,9
11439,1
11440,13
11441,8
11442,7
11443,6
11444,7
11445,10
11446,11
11447,-4
11448,11
11449,4
11450,0
11451,8
11452,9
11453,4
11454,-4
11455,8
11456,9
11457,4
11458,2
11459,10
11460,3
11461,3
11462,11
11463,11
11464,10
11465,9
11466,5
11467,8
11468,6
11469,8
11470,6
11471,4
11472,-7
11473,9
11474,6
11475,9
11476,6
11477,7
11478,8
11479,11
11480,7
11481,2
11482,7
11483,-5
11484,-15
11485,10
11486,11
11487,10
11488,14
11489,8
11490,8
11491,12
11492,4
11493,3
11494,11
11495,7
11496,12
11497,4
11498,6
11499,11
11500,12
11501,11
11502,9
11503,-5
11504,8
11505,8
11506,-5
11507,-16
11508,12
11509,8
11510,13
11511,14
11512,6
11513,7
11514,8
11515,10
11516,9
11517,14
11518,6
11519,-5
11520,-3
11521,11
11522,10
11523,5
11524,-6
11525,-9
11526,3
11527,10
11528,6
11529,9
11530,11
11531,6
11532,5
11533,6
11534,5
11535,-21
11536,2
11537,-2
11538,7
11539,11
11540,1
11541,8
11542,13
11543,14
11544,11
11545,10
11546,8
11547,7
11548,8
11549,8
11550,-9
11551,-2
11552,6
11553,4
11554,7
11555,-1
11556,14
11557,-1
11558,-14
11559,5
11560,13
11561,7
11562,-11
11563,8
11564,8
11565,3
11566,10
11567,-5
11568,10
11569,6
11570,6
11571,10
11572,10
11573,9
11574,11
11575,-5
11576,8
11577,7
11578,0
11579,8
11580,7
11581,4
11582,7
11583,-4
11584,9
11585,11
11586,5
11587,7
11588,9
11589,8
11590,11
11591,11
11592,2
11593,9
11594,8
11595,12
11596,3
11597,7
11598,9
11599,7
11600,9
11601,8
11602,2
11603,10
11604,10
11605,-5
11606,3
11607,0
11608,14
11609,9
11610,8
11611,14
11612,-1
11613,8
11614,8
11615,4
11616,13
11617,5
11618,1
11619,-27
11620,9
11621,9
11622,6
11623,5
11624,8
11625,4
11626,-1
11627,8
11628,3
11629,10
11630,10
11631,-12
11632,7
11633,9
11634,-1
11635,8
11636,5
11637,1
11638,12
11639,8
11640,9
11641,10
11642,9
11643,-17
11644,8
11645,10
11646,-1
11647,2
11648,9
11649,9
11650,-3
11651,-5
11652,10
11653,-1
11654,7
11655,-12
11656,12
11657,5
11658,1
11659,8
11660,-5
11661,-5
11662,11
11663,5
11664,9
11665,12
11666,8
11667,10
11668,9
11669,6
11670,-5
11671,7
11672,-18
11673,3
11674,-5
11675,-1
11676,10
11677,1
11678,10
11679,5
11680,2
11681,5
11682,5
11683,7
11684,8
11685,6
11686,9
11687,2
11688,-19
11689,8
11690,4
11691,-8
11692,7
11693,12
11694,10
11695,0
11696,12
11697,9
11698,8
11699,10
11700,8
11701,10
11702,6
11703,-1
11704,11
11705,6
11706,-6
11707,4
11708,6
11709,-40
11710,6
11711,-5
11712,9
11713,11
11714,9
11715,8
11716,9
11717,11
11718,8
11719,8
11720,8
11721,14
11722,2
11723,5
11724,9
11725,13
11726,2
11727,10
11728,-5
11729,6
11730,9
11731,8
11732,8
11733,12
11734,11
11735,4
11736,-15
11737,10
11738,-6
11739,7
11740,7
11741,6
11742,12
11743,4
11744,7
11745,8
11746,7
11747,11
11748,10
11749,-1
11750,6
11751,6
11752,9
11753,-1
11754,5
11755,-2
11756,-15
11757,11
11758,9
11759,10
11760,10
11761,8
11762,-2
11763,10
11764,7
11765,12
11766,0
11767,7
11768,10
11769,4
11770,7
11771,7
11772,6
11773,7
11774,10
11775,10
11776,8
11777,10
11778,8
11779,11
11780,5
11781,8
11782,-4
11783,9
11784,8
11785,-7
11786,7
11787,10
11788,9
11789,3
11790,-1
11791,3
11792,10
11793,7
11794,6
11795,8
11796,4
11797,4
11798,9
11799,9
11800,11
11801,7
11802,2
11803,10
11804,10
11805,-6
11806,11
11807,7
11808,9
11809,9
11810,10
11811,8
11812,3
11813,-9
11814,8
11815,10
11816,7
11817,10
11818,11
11819,8
11820,12
11821,8
11822,8
11823,8
11824,9
11825,6
11826,9
11827,-4
11828,7
11829,9
11830,9
11831,10
11832,11
11833,5
11834,9
11835,9
11836,9
11837,12
11838,9
11839,-18
11840,8
11841,8
11842,8
11843,15
11844,4
11845,-21
11846,10
11847,9
11848,6
11849,11
11850,15
11851,0
11852,8
11853,11
11854,-21
11855,7
11856,10
11857,10
11858,12
11859,11
11860,0
11861,7
11862,11
11863,-15
11864,3
11865,5
11866,1
11867,8
11868,6
11869,-24
11870,11
11871,8
11872,9
11873,11
11874,-3
11875,12
11876,11
11877,9
11878,11
11879,12
11880,6
11881,4
11882,6
11883,9
11884,6
11885,8
11886,8
11887,7
11888,-20
11889,5
11890,8
11891,-9
11892,-3
11893,6
11894,8
11895,7
11896,8
11897,9
11898,-2
11899,2
11900,6
11901,7
11902,8
11903,10
11904,8
11905,9
11906,10
11907,11
11908,8
11909,10
11910,10
11911,8
11912,-4
11913,4
11914,6
11915,8
11916,9
11917,-17
11918,5
11919,7
11920,6
11921,6
11922,12
11923,10
11924,11
11925,9
11926,8
11927,-12
11928,9
11929,0
11930,7
11931,7
11932,-6
11933,-3
11934,9
11935,12
11936,-3
11937,7
11938,9
11939,6
11940,3
11941,8
11942,8
11943,11
11944,7
11945,6
11946,12
11947,10
11948,8
11949,9
11950,6
11951,-5
11952,0
11953,7
11954,6
11955,9
11956,14
11957,4
11958,4
11959,-7
11960,8
11961,9
11962,7
11963,9
11964,10
11965,6
11966,8
11967,7
11968,13
11969,9
11970,9
11971,1
11972,5
11973,9
11974,8
11975,10
11976,10
11977,7
11978,11
11979,13
11980,10
11981,8
11982,-23
11983,6
11984,7
11985,2
11986,10
11987,6
11988,10
11989,14
11990,2
11991,9
11992,8
11993,-8
11994,8
11995,5
11996,1
11997,6
11998,4
11999,10
12000,4
12001,0
12002,1
12003,5
12004,6
12005,11
12006,7
12007,10
12008,6
12009,4
12010,9
12011,6
12012,10
12013,8
12014,8
12015,7
12016,4
12017,8
12018,3
12019,9
12020,-18
12021,2
12022,11
12023,8
12024,7
12025,8
12026,6
12027,4
12028,10
12029,13
12030,2
12031,4
12032,10
12033,0
12034,-1
12035,-6
12036,8
12037,9
12038,2
12039,6
12040,5
12041,5
12042,4
12043,3
12044,4
12045,7
12046,9
12047,7
12048,7
12049,12
12050,13
12051,6
12052,10
12053,9
12054,5
12055,-9
12056,-10
12057,-24
12058,3
12059,9
12060,-7
12061,5
12062,6
12063,-15
12064,12
12065,6
12066,6
12067,0
12068,10
12069,8
12070,3
12071,-4
12072,8
12073,5
12074,11
12075,10
12076,8
12077,3
12078,1
12079,8
12080,10
12081,8
12082,7
12083,10
12084,12
12085,10
12086,9
12087,2
12088,6
12089,14
12090,10
12091,9
12092,9
12093,6
12094,6
12095,-4
12096,12
12097,10
12098,11
12099,2
12100,10
12101,9
12102,8
12103,7
12104,-13
12105,8
12106,6
12107,8
12108,9
12109,6
12110,1
12111,11
12112,6
12113,8
12114,8
12115,1
12116,10
12117,10
12118,1
12119,7
12120,2
12121,7
12122,8
12123,12
12124,10
12125,9
12126,7
12127,9
12128,-1
12129,10
12130,7
12131,10
12132,8
12133,4
12134,-5
12135,7
12136,8
12137,5
12138,-23
12139,9
12140,6
12141,2
12142,8
12143,-3
12144,7
12145,11
12146,6
12147,1
12148,7
12149,9
12150,5
12151,2
12152,6
12153,8
12154,8
12155,-10
12156,8
12157,2
12158,7
12159,10
12160,9
12161,5
12162,14
12163,9
12164,7
12165,11
12166,6
12167,10
12168,-29
12169,9
12170,4
12171,3
12172,7
12173,9
12174,6
12175,-1
12176,8
12177,5
12178,13
12179,2
12180,-17
12181,7
12182,-6
12183,6
12184,-3
12185,9
12186,6
12187,5
12188,9
12189,5
12190,4
12191,1
12192,-10
12193,6
12194,9
12195,-4
12196,11
12197,10
12198,2
12199,1
12200,14
12201,3
12202,8
12203,5
12204,8
12205,12
12206,8
12207,7
12208,-25
12209,-4
12210,-6
12211,11
12212,-15
12213,7
12214,10
12215,12
12216,5
12217,8
12218,7
12219,11
12220,8
12221,9
12222,8
12223,5
12224,2
12225,10
12226,7
12227,7
12228,9
12229,10
12230,9
12231,9
12232,10
12233,9
12234,8
12235,7
12236,7
12237,7
12238,5
12239,-7
12240,14
12241,-13
12242,11
12243,13
12244,15
12245,7
12246,11
12247,7
12248,5
12249,10
12250,6
12251,6
12252,7
12253,9
12254,11
12255,4
12256,5
12257,5
12258,-26
12259,11
12260,3
12261,10
12262,8
12263,8
12264,9
12265,12
12266,8
12267,6
12268,11
12269,10
12270,-1
12271,-8
12272,6
12273,6
12274,-7
12275,-21
12276,7
12277,12
12278,-4
12279,2
12280,8
12281,-1
12282,-5
12283,12
12284,7
12285,12
12286,1
12287,11
12288,-18
12289,9
12290,5
12291,6
12292,5
12293,10
12294,3
12295,1
12296,8
12297,6
12298,8
12299,10
12300,-13
12301,4
12302,8
12303,4
12304,11
12305,5
12306,4
12307,-14
12308,9
12309,7
12310,10
12311,8
12312,5
12313,11
12314,-7
12315,4
12316,7
12317,9
12318,4
12319,5
12320,14
12321,14
12322,14
12323,11
12324,10
12325,7
12326,7
12327,12
12328,-3
12329,5
12330,9
12331,9
12332,6
12333,0
12334,9
12335,9
12336,8
12337,10
12338,10
12339,9
12340,8
12341,13
12342,11
12343,9
12344,8
12345,10
12346,9
12347,11
12348,14
12349,6
12350,8
12351,10
12352,9
12353,-2
12354,6
12355,8
12356,2
12357,8
12358,9
12359,10
12360,10
12361,4
12362,12
12363,5
12364,7
12365,9
12366,8
12367,8
12368,5
12369,6
12370,9
12371,12
12372,6
12373,7
12374,11
12375,6
12376,6
12377,12
12378,10
12379,8
12380,4
12381,8
12382,10
12383,8
12384,6
12385,8
12386,14
12387,-9
12388,9
12389,1
12390,1
12391,10
12392,0
12393,-1
12394,-13
12395,11
12396,-4
12397,4
12398,9
12399,7
12400,-15
12401,9
12402,11
12403,5
12404,9
12405,4
12406,8
12407,1
12408,6
12409,6
12410,5
12411,4
12412,9
12413,9
12414,7
12415,1
12416,8
12417,11
12418,7
12419,8
12420,10
12421,-13
12422,8
12423,5
12424,6
12425,6
12426,-4
12427,8
12428,12
12429,9
12430,7
12431,8
12432,5
12433,4
12434,10
12435,9
12436,2
12437,7
12438,9
12439,-17
12440,9
12441,6
12442,5
12443,7
12444,-2
12445,9
12446,6
12447,13
12448,-9
12449,10
12450,11
12451,8
12452,10
12453,4
12454,9
12455,10
12456,11
12457,10
12458,-7
12459,6
12460,10
12461,10
12462,14
12463,8
12464,7
12465,5
12466,8
12467,-13
12468,-5
12469,3
12470,10
12471,10
12472,6
12473,8
12474,3
12475,14
12476,9
12477,10
12478,7
12479,13
12480,9
12481,7
12482,2
12483,10
12484,4
12485,7
12486,11
12487,8
12488,7
12489,5
12490,4
12491,6
12492,13
12493,7
12494,7
12495,12
12496,5
12497,9
12498,8
12499,7
12500,7
12501,4
12502,12
12503,6
12504,7
12505,9
12506,7
12507,10
12508,-6
12509,6
12510,11
12511,5
12512,4
12513,7
12514,9
12515,13
12516,2
12517,10
12518,11
12519,9
12520,6
12521,6
12522,2
12523,11
12524,9
12525,-4
12526,5
12527,10
12528,7
12529,5
12530,14
12531,8
12532,-8
12533,6
12534,8
12535,0
12536,9
12537,9
12538,-19
12539,10
12540,9
12541,-17
12542,11
12543,10
12544,9
12545,9
12546,-5
12547,12
12548,10
12549,13
12550,0
12551,5
12552,5
12553,-5
12554,10
12555,12
12556,9
12557,8
12558,7
12559,10
12560,-3
12561,9
12562,4
12563,8
12564,15
12565,10
12566,6
12567,10
12568,11
12569,9
12570,8
12571,8
12572,4
12573,12
12574,4
12575,7
12576,-2
12577,8
12578,6
12579,8
12580,9
12581,12
12582,8
12583,7
12584,5
12585,3
12586,6
12587,12
12588,11
12589,-8
12590,2
12591,7
12592,9
12593,2
12594,8
12595,5
12596,3
12597,-4
12598,2
12599,11
12600,5
12601,8
12602,7
12603,7
12604,13
12605,10
12606,-4
12607,7
12608,8
12609,5
12610,7
12611,-1
12612,8
12613,5
12614,4
12615,6
12616,3
12617,7
12618,10
12619,4
12620,4
12621,8
12622,11
12623,14
12624,4
12625,6
12626,5
12627,-10
12628,10
12629,11
12630,-47
12631,10
12632,9
12633,10
12634,13
12635,4
12636,7
12637,7
12638,9
12639,4
12640,-5
12641,7
12642,3
12643,9
12644,-8
12645,10
12646,11
12647,8
12648,8
12649,11
12650,6
12651,11
12652,5
12653,6
12654,9
12655,13
12656,11
12657,12
12658,8
12659,7
12660,11
12661,10
12662,13
12663,10
12664,5
12665,7
12666,9
12667,11
12668,7
12669,9
12670,11
12671,10
12672,7
12673,0
12674,10
12675,9
12676,8
12677,9
12678,11
12679,-1
12680,10
12681,7
12682,9
12683,8
12684,4
12685,-6
12686,7
12687,10
12688,10
12689,10
12690,4
12691,8
12692,5
12693,1
12694,9
12695,12
12696,11
12697,11
12698,9
12699,14
12700,11
12701,8
12702,9
12703,-5
12704,13
12705,7
12706,5
12707,9
12708,9
12709,8
12710,-1
12711,8
12712,7
12713,1
12714,7
12715,5
12716,12
12717,13
12718,9
12719,6
12720,11
12721,0
12722,14
12723,7
12724,1
12725,6
12726,2
12727,7
12728,6
12729,7
12730,8
12731,7
12732,9
12733,9
12734,5
12735,11
12736,12
12737,12
12738,8
12739,8
12740,8
12741,8
12742,9
12743,9
12744,10
12745,0
12746,11
12747,3
12748,9
12749,8
12750,8
12751,5
12752,14
12753,8
12754,12
12755,6
12756,6
12757,5
12758,4
12759,6
12760,8
12761,11
12762,-2
12763,9
12764,13
12765,2
12766,8
12767,8
12768,8
12769,-2
12770,-3
12771,7
12772,12
12773,11
12774,10
12775,11
12776,8
12777,10
12778,8
12779,8
12780,-5
12781,9
12782,6
12783,11
12784,7
12785,7
12786,5
12787,6
12788,10
12789,10
12790,-41
12791,12
12792,10
12793,5
12794,9
12795,5
12796,5
12797,4
12798,8
12799,-4
12800,8
12801,12
12802,8
12803,6
12804,7
12805,8
12806,9
12807,7
12808,8
12809,10
12810,9
12811,13
12812,7
12813,9
12814,7
12815,6
12816,-4
12817,3
12818,6
12819,11
12820,11
12821,10
12822,12
12823,10
12824,9
12825,6
12826,6
12827,11
12828,2
12829,7
12830,7
12831,11
12832,-18
12833,12
12834,1
12835,10
12836,6
12837,3
12838,7
12839,7
12840,11
12841,-24
12842,14
12843,6
12844,-7
12845,6
12846,8
12847,4
12848,6
12849,10
12850,7
12851,9
12852,9
12853,5
12854,7
12855,8
12856,12
12857,10
12858,7
12859,10
12860,11
12861,4
12862,9
12863,11
12864,11
12865,6
12866,8
12867,11
12868,7
12869,4
12870,7
12871,7
12872,9
12873,12
